1900-11-22 00:10:00, 0, 0, 0, 0, 0, 0
1900-11-22 00:20:00, 0.00649219588476, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 00:30:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 00:40:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 00:50:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 01:00:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 01:10:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 01:20:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 01:30:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 01:40:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 01:50:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 02:00:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 02:10:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 02:20:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 02:30:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 02:40:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 02:50:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 03:00:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 03:10:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 03:20:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 03:30:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 03:40:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 03:50:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 04:00:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 04:10:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 04:20:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 04:30:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 04:40:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 04:50:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 05:00:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 05:10:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 05:20:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 05:30:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 05:40:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 05:50:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 06:00:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 06:10:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 06:20:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 06:30:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 06:40:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
1900-11-22 06:50:00, 0, 0.0, 0, 0.0, 0, 0.0649219588476
